MSCN,STTCT,NGAYTG,SONGAY
CN11,CT9,2018-05-19,73
CN71,CT4,2002-04-26,63
CN53,CT8,2013-08-14,40
CN42,CT6,2005-06-29,63
CN4,CT4,2016-12-25,17
CN10,CT9,2012-12-04,32
CN99,CT7,2016-01-04,83
CN81,CT2,2011-04-30,18
CN51,CT3,2012-07-21,37
CN17,CT7,2011-10-25,75
CN19,CT10,2016-08-01,56
CN32,CT10,2009-10-19,6
CN36,CT7,2008-04-28,2
CN88,CT7,2001-08-07,35
CN60,CT7,2016-04-04,46
CN39,CT9,2010-11-10,2
CN8,CT6,2008-02-15,35
CN50,CT1,2006-08-09,93
CN1,CT3,2017-05-23,10
CN23,CT6,2020-01-17,42
CN30,CT1,2009-10-07,99
CN90,CT7,2002-02-12,8
CN27,CT9,2003-06-16,59
CN43,CT7,2007-08-07,83
CN4,CT9,2001-06-29,6
CN15,CT8,2018-03-19,12
CN86,CT8,2009-08-11,44
CN12,CT8,2003-11-27,82
CN60,CT1,2007-03-30,82
CN70,CT9,2005-05-22,2
CN63,CT5,2020-09-11,10
CN88,CT3,2002-01-07,10
CN76,CT3,2001-11-11,2
CN90,CT9,2008-05-12,81
CN56,CT2,2009-08-07,4
CN75,CT3,2001-09-03,62
CN99,CT1,2014-02-15,89
CN28,CT5,2007-10-23,2
CN91,CT10,2019-01-06,77
CN54,CT8,2004-08-28,64
CN86,CT1,2008-07-13,55
CN44,CT7,2019-01-25,49
CN87,CT8,2017-08-13,99
CN57,CT2,2014-03-03,85
CN41,CT2,2007-03-06,37
CN32,CT2,2021-01-07,53
CN34,CT10,2009-12-25,42
CN20,CT5,2021-09-08,53
CN70,CT4,2015-02-25,73
CN52,CT10,2010-03-12,54
CN97,CT3,2012-06-11,90
CN81,CT9,2002-09-17,80
CN86,CT5,2020-10-24,39
CN29,CT1,2012-07-24,33
CN31,CT7,2018-09-25,47
CN34,CT2,2004-02-18,51
CN95,CT1,2018-07-06,38
CN29,CT6,2007-08-13,71
CN46,CT5,2012-08-30,47
CN9,CT3,2004-04-10,64
CN8,CT3,2019-02-12,37
CN40,CT4,2018-02-21,27
CN66,CT10,2022-11-26,14
CN76,CT2,2009-10-28,90
CN4,CT10,2010-06-10,25
CN7,CT3,2011-03-27,22
CN20,CT2,2009-03-19,69
CN28,CT8,2009-02-03,56
CN82,CT8,2020-05-06,23
CN73,CT2,2003-01-29,32
CN83,CT1,2009-08-11,55
CN63,CT1,2013-08-25,22
CN18,CT7,2002-12-23,40
CN72,CT8,2012-08-15,52
CN62,CT9,2016-01-26,23
CN68,CT2,2021-10-29,25
CN68,CT10,2004-10-30,28
CN41,CT8,2022-07-18,34
CN62,CT6,2005-09-28,83
CN21,CT8,2005-02-25,1
CN6,CT2,2006-04-01,52
CN35,CT5,2013-03-21,69
CN9,CT10,2019-11-23,25
CN71,CT6,2008-05-06,97
CN46,CT8,2015-11-26,27
CN22,CT1,2013-12-01,44
CN96,CT2,2001-09-17,2
CN32,CT1,2006-12-04,3
CN24,CT3,2016-12-09,94
CN45,CT10,2010-06-02,4
CN63,CT9,2010-11-10,69
CN39,CT1,2022-12-26,14
CN27,CT4,2001-05-10,40
CN25,CT4,2017-03-02,3
CN76,CT10,2016-12-18,36
CN8,CT1,2009-09-16,92
CN89,CT2,2003-11-21,94
CN89,CT10,2011-11-16,98
CN92,CT10,2012-02-09,44
CN12,CT3,2021-07-31,47
CN21,CT3,2018-05-24,36
CN93,CT8,2015-05-22,67
CN86,CT9,2011-07-29,41
CN28,CT6,2016-02-28,57
CN43,CT9,2013-10-24,58
CN12,CT2,2005-12-26,92
CN62,CT8,2020-08-24,57
CN88,CT6,2010-08-06,75
CN3,CT6,2018-07-28,34
CN43,CT2,2012-06-05,45
CN97,CT4,2007-07-16,13
CN58,CT7,2003-08-28,19
CN12,CT1,2016-04-30,35
CN58,CT8,2016-02-27,64
CN71,CT9,2003-08-21,36
CN54,CT2,2012-01-04,9
CN89,CT5,2021-07-26,31
CN28,CT9,2002-02-24,83
CN49,CT5,2017-11-08,91
CN66,CT5,2022-06-22,49
CN39,CT6,2022-05-31,43
CN13,CT4,2007-06-04,29
CN8,CT4,2004-09-17,51
